productId,EPC,RSSI,count,endTimeStamp,locationIdL0,locationRSSIL0,locationCountL0,locationEndTimeStampL0,locationIdL1,locationRSSIL1,locationCountL1,locationEndTimeStampL1,locationIdL2,locationRSSIL2,locationCountL2,locationEndTimeStampL2,locationIdL3,locationRSSIL3,locationCountL3,locationEndTimeStampL3,locationIdL4,locationRSSIL4,locationCountL4,locationEndTimeStampL4,locationIdL5,locationRSSIL5,locationCountL5,locationEndTimeStampL5,locationIdL6,locationRSSIL6,locationCountL6,locationEndTimeStampL6,locationIdL7,locationRSSIL7,locationCountL7,locationEndTimeStampL7,locationIdL0L0,locationRSSIL0L0,locationCountL0L0,locationEndTimeStampL0L0,locationIdL0L1,locationRSSIL0L1,locationCountL0L1,locationEndTimeStampL0L1,locationIdL0L2,locationRSSIL0L2,locationCountL0L2,locationEndTimeStampL0L2,locationIdL0L3,locationRSSIL0L3,locationCountL0L3,locationEndTimeStampL0L3,locationIdL1L0,locationRSSIL1L0,locationCountL1L0,locationEndTimeStampL1L0,locationIdL1L1,locationRSSIL1L1,locationCountL1L1,locationEndTimeStampL1L1,locationIdL1L2,locationRSSIL1L2,locationCountL1L2,locationEndTimeStampL1L2,locationIdL1L3,locationRSSIL1L3,locationCountL1L3,locationEndTimeStampL1L3,locationIdL2L0,locationRSSIL2L0,locationCountL2L0,locationEndTimeStampL2L0,locationIdL2L1,locationRSSIL2L1,locationCountL2L1,locationEndTimeStampL2L1,locationIdL2L2,locationRSSIL2L2,locationCountL2L2,locationEndTimeStampL2L2,locationIdL2L3,locationRSSIL2L3,locationCountL2L3,locationEndTimeStampL2L3,locationIdL3L0,locationRSSIL3L0,locationCountL3L0,locationEndTimeStampL3L0,locationIdL3L1,locationRSSIL3L1,locationCountL3L1,locationEndTimeStampL3L1,locationIdL3L2,locationRSSIL3L2,locationCountL3L2,locationEndTimeStampL3L2,locationIdL3L3,locationRSSIL3L3,locationCountL3L3,locationEndTimeStampL3L3,locationIdL4L0,locationRSSIL4L0,locationCountL4L0,locationEndTimeStampL4L0,locationIdL4L1,locationRSSIL4L1,locationCountL4L1,locationEndTimeStampL4L1,locationIdL4L2,locationRSSIL4L2,locationCountL4L2,locationEndTimeStampL4L2,locationIdL4L3,locationRSSIL4L3,locationCountL4L3,locationEndTimeStampL4L3,locationIdL5L0,locationRSSIL5L0,locationCountL5L0,locationEndTimeStampL5L0,locationIdL5L1,locationRSSIL5L1,locationCountL5L1,locationEndTimeStampL5L1,locationIdL5L2,locationRSSIL5L2,locationCountL5L2,locationEndTimeStampL5L2,locationIdL5L3,locationRSSIL5L3,locationCountL5L3,locationEndTimeStampL5L3,locationIdL6L0,locationRSSIL6L0,locationCountL6L0,locationEndTimeStampL6L0,locationIdL6L1,locationRSSIL6L1,locationCountL6L1,locationEndTimeStampL6L1,locationIdL6L2,locationRSSIL6L2,locationCountL6L2,locationEndTimeStampL6L2,locationIdL6L3,locationRSSIL6L3,locationCountL6L3,locationEndTimeStampL6L3,locationIdL7L0,locationRSSIL7L0,locationCountL7L0,locationEndTimeStampL7L0,locationIdL7L1,locationRSSIL7L1,locationCountL7L1,locationEndTimeStampL7L1,locationIdL7L2,locationRSSIL7L2,locationCountL7L2,locationEndTimeStampL7L2,locationIdL7L3,locationRSSIL7L3,locationCountL7L3,locationEndTimeStampL7L3,actualLandmark
P336,303A211,-69.37750562820388,31,2023-08-10 11:03:10.566436,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,29,2023-08-10 11:03:10.367036,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,29,2023-08-10 11:03:10.367036,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,49,2023-08-10 11:03:10.569751,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,28,2023-08-10 11:03:10.370596,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,28,2023-08-10 11:03:10.370596,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,48,2023-08-10 11:03:10.572897,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,27,2023-08-10 11:03:10.382732,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,27,2023-08-10 11:03:10.382732,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,46,2023-08-10 11:03:10.586836,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,26,2023-08-10 11:03:10.386862,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,26,2023-08-10 11:03:10.386862,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,45,2023-08-10 11:03:10.590179,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,25,2023-08-10 11:03:10.390248,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,25,2023-08-10 11:03:10.390248,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,44,2023-08-10 11:03:10.602706,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,24,2023-08-10 11:03:10.402810,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,24,2023-08-10 11:03:10.402810,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,43,2023-08-10 11:03:10.606766,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,23,2023-08-10 11:03:10.406779,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,23,2023-08-10 11:03:10.406779,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,42,2023-08-10 11:03:10.610354,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,21,2023-08-10 11:03:10.422292,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,21,2023-08-10 11:03:10.422292,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,41,2023-08-10 11:03:10.622673,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,20,2023-08-10 11:03:10.425711,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,20,2023-08-10 11:03:10.425711,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,40,2023-08-10 11:03:10.626328,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,19,2023-08-10 11:03:10.429026,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,19,2023-08-10 11:03:10.429026,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,39,2023-08-10 11:03:10.629385,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,18,2023-08-10 11:03:10.442510,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,18,2023-08-10 11:03:10.442510,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,38,2023-08-10 11:03:10.643072,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,17,2023-08-10 11:03:10.446082,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,17,2023-08-10 11:03:10.446082,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,37,2023-08-10 11:03:10.647061,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,16,2023-08-10 11:03:10.449320,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,16,2023-08-10 11:03:10.449320,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,36,2023-08-10 11:03:10.650888,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,15,2023-08-10 11:03:10.463266,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,15,2023-08-10 11:03:10.463266,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,35,2023-08-10 11:03:10.662829,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,15,2023-08-10 11:03:10.463266,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,15,2023-08-10 11:03:10.463266,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,34,2023-08-10 11:03:10.666819,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,14,2023-08-10 11:03:10.467362,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,14,2023-08-10 11:03:10.467362,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,33,2023-08-10 11:03:10.670395,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,13,2023-08-10 11:03:10.470817,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,13,2023-08-10 11:03:10.470817,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,31,2023-08-10 11:03:10.685757,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,11,2023-08-10 11:03:10.486982,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,11,2023-08-10 11:03:10.486982,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P336,303A211,-69.37750562820388,30,2023-08-10 11:03:10.688980,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.6457040685343,10,2023-08-10 11:03:10.490339,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-66.11085733414873,10,2023-08-10 11:03:10.490339,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P105,303A212,-77.61976191397812,31,2023-08-10 11:03:01.551527,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-67.57775491011927,29,2023-08-10 11:03:01.363001,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L2L3,-68.45841907421757,29,2023-08-10 11:03:01.363001,0,0.0,0,0,L3L1,-65.81608366032057,60,2023-08-10 11:03:01.363001,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P110,303A213,-74.24795995797912,28,2023-08-10 11:03:09.609950,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-68.21971817642043,31,2023-08-10 11:03:09.609950,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L3,-65.31478917042256,59,2023-08-10 11:03:09.423154,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P40,303A214,-77.80578370368076,31,2023-08-10 11:03:01.304859,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-64.86430478854433,60,2023-08-10 11:03:01.107281,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L2L3,-66.38688886690124,60,2023-08-10 11:03:01.107281,0,0.0,0,0,L3L1,-60.6295783408451,60,2023-08-10 11:03:01.107281,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P40,303A214,-77.80578370368076,31,2023-08-10 11:03:01.307812,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-64.86430478854433,60,2023-08-10 11:03:01.110700,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L2L3,-66.38688886690124,60,2023-08-10 11:03:01.110700,0,0.0,0,0,L3L1,-60.6295783408451,60,2023-08-10 11:03:01.110700,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P329,303A215,-73.96526217489556,29,2023-08-10 11:03:01.304859,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3,-64.86430478854433,60,2023-08-10 11:03:01.107281,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L2L3,-66.38688886690124,60,2023-08-10 11:03:01.107281,0,0.0,0,0,L3L1,-60.6295783408451,60,2023-08-10 11:03:01.107281,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
P377,303A216,-78.04921161900893,31,2023-08-10 11:03:09.392268,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3L2,-69.91447598003802,29,2023-08-10 11:03:09.203212,L3L3,-69.51725975424591,31,2023-08-10 11:03:09.392268,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,L3
